,Season,GameNumber,VF1,VF2,VD1,VD2,HF1,HF2,HD1,HD2
1045,2010,21046,1.0,11.0,1.0,5.0,3.0,9.0,1.0,5.0
1046,2010,21047,0.0,12.0,0.0,6.0,5.0,7.0,1.0,5.0
1047,2010,21048,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
1048,2010,21049,3.0,9.0,1.0,5.0,6.0,6.0,1.0,5.0
1049,2010,21050,3.0,8.0,1.0,6.0,3.0,9.0,1.0,5.0
1050,2010,21051,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
1051,2010,21052,5.0,7.0,2.0,4.0,4.0,8.0,1.0,5.0
1052,2010,21053,1.0,10.0,1.0,6.0,5.0,7.0,1.0,5.0
1053,2010,21054,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
1054,2010,21055,1.0,11.0,2.0,4.0,5.0,7.0,1.0,5.0
1055,2010,21056,2.0,10.0,0.0,6.0,5.0,7.0,2.0,4.0
1056,2010,21057,2.0,10.0,1.0,5.0,4.0,7.0,2.0,5.0
1057,2010,21058,2.0,10.0,0.0,6.0,1.0,11.0,1.0,5.0
1058,2010,21059,0.0,12.0,0.0,6.0,2.0,10.0,0.0,6.0
1059,2010,21060,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
1060,2010,21061,2.0,10.0,1.0,5.0,,,,
1061,2010,21062,3.0,9.0,1.0,5.0,1.0,11.0,1.0,5.0
1062,2010,21063,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
1063,2010,21064,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
1064,2010,21065,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1065,2010,21066,2.0,10.0,0.0,6.0,5.0,7.0,1.0,5.0
1066,2010,21067,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
1067,2010,21068,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
1068,2010,21069,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1069,2010,21070,2.0,9.0,0.0,7.0,3.0,9.0,1.0,5.0
1070,2010,21071,1.0,11.0,2.0,4.0,3.0,9.0,1.0,5.0
1071,2010,21072,4.0,8.0,2.0,4.0,2.0,10.0,0.0,6.0
1072,2010,21073,1.0,11.0,1.0,5.0,3.0,8.0,2.0,5.0
1073,2010,21074,0.0,12.0,0.0,6.0,1.0,11.0,0.0,6.0
1074,2010,21075,4.0,8.0,2.0,4.0,,,,
1075,2010,21076,2.0,10.0,1.0,5.0,5.0,7.0,1.0,5.0
1076,2010,21077,1.0,11.0,1.0,5.0,0.0,11.0,0.0,7.0
1077,2010,21078,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
1078,2010,21079,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
1079,2010,21080,4.0,8.0,1.0,5.0,3.0,9.0,1.0,5.0
1080,2010,21081,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
1081,2010,21082,2.0,10.0,0.0,6.0,2.0,10.0,0.0,6.0
1082,2010,21083,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1083,2010,21084,4.0,9.0,2.0,3.0,3.0,9.0,1.0,5.0
1084,2010,21085,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1085,2010,21086,3.0,8.0,2.0,5.0,3.0,9.0,1.0,5.0
1086,2010,21087,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1087,2010,21088,5.0,7.0,2.0,4.0,2.0,10.0,0.0,6.0
1088,2010,21089,0.0,12.0,0.0,6.0,4.0,8.0,1.0,5.0
1089,2010,21090,5.0,7.0,1.0,5.0,4.0,8.0,1.0,5.0
1090,2010,21091,3.0,9.0,1.0,5.0,1.0,11.0,1.0,5.0
1091,2010,21092,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1092,2010,21093,1.0,11.0,0.0,6.0,4.0,7.0,2.0,5.0
1093,2010,21094,0.0,11.0,0.0,7.0,4.0,8.0,2.0,4.0
1094,2010,21095,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
1095,2010,21096,2.0,10.0,0.0,6.0,2.0,10.0,1.0,5.0
1096,2010,21097,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1097,2010,21098,2.0,10.0,2.0,4.0,4.0,8.0,1.0,5.0
1098,2010,21099,3.0,9.0,2.0,4.0,0.0,12.0,0.0,6.0
1099,2010,21100,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1100,2010,21101,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
1101,2010,21102,5.0,7.0,2.0,4.0,3.0,9.0,1.0,5.0
1102,2010,21103,1.0,11.0,2.0,4.0,1.0,11.0,0.0,6.0
1103,2010,21104,4.0,8.0,2.0,4.0,1.0,11.0,1.0,5.0
1104,2010,21105,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1105,2010,21106,0.0,12.0,0.0,6.0,2.0,10.0,1.0,5.0
1106,2010,21107,5.0,6.0,1.0,6.0,4.0,8.0,2.0,4.0
1107,2010,21108,2.0,10.0,1.0,5.0,2.0,10.0,0.0,6.0
1108,2010,21109,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
1109,2010,21110,4.0,8.0,2.0,4.0,6.0,6.0,2.0,4.0
1110,2010,21111,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
1111,2010,21112,3.0,9.0,1.0,5.0,0.0,12.0,0.0,6.0
1112,2010,21113,1.0,11.0,1.0,5.0,4.0,8.0,1.0,5.0
1113,2010,21114,1.0,11.0,2.0,4.0,4.0,8.0,1.0,5.0
1114,2010,21115,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
1115,2010,21116,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
1116,2010,21117,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
1117,2010,21118,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
1118,2010,21119,3.0,9.0,1.0,5.0,4.0,8.0,1.0,5.0
1119,2010,21120,1.0,11.0,0.0,6.0,5.0,7.0,1.0,5.0
1120,2010,21121,3.0,9.0,1.0,5.0,4.0,7.0,2.0,5.0
1121,2010,21122,3.0,9.0,2.0,4.0,2.0,10.0,0.0,6.0
1122,2010,21123,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
1123,2010,21124,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1124,2010,21125,5.0,7.0,1.0,5.0,3.0,9.0,2.0,4.0
1125,2010,21126,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
1126,2010,21127,3.0,9.0,1.0,5.0,0.0,12.0,0.0,6.0
1127,2010,21128,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
1128,2010,21129,1.0,11.0,2.0,4.0,1.0,11.0,1.0,5.0
1129,2010,21130,2.0,10.0,0.0,6.0,4.0,8.0,1.0,5.0
1130,2010,21131,5.0,7.0,2.0,4.0,5.0,7.0,1.0,5.0
1131,2010,21132,3.0,9.0,2.0,4.0,4.0,8.0,2.0,4.0
1132,2010,21133,5.0,7.0,1.0,5.0,2.0,10.0,1.0,5.0
1133,2010,21134,5.0,7.0,2.0,4.0,3.0,9.0,2.0,4.0
1134,2010,21135,3.0,9.0,1.0,5.0,2.0,10.0,0.0,6.0
1135,2010,21136,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1136,2010,21137,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1137,2010,21138,2.0,10.0,0.0,6.0,0.0,12.0,0.0,6.0
1138,2010,21139,1.0,11.0,2.0,4.0,3.0,9.0,1.0,5.0
1139,2010,21140,1.0,11.0,1.0,5.0,4.0,7.0,2.0,5.0
1140,2010,21141,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1141,2010,21142,4.0,8.0,2.0,4.0,4.0,8.0,1.0,5.0
1142,2010,21143,0.0,12.0,0.0,6.0,3.0,9.0,2.0,4.0
1143,2010,21144,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1144,2010,21145,3.0,9.0,1.0,5.0,4.0,8.0,2.0,4.0
1145,2010,21146,2.0,10.0,0.0,6.0,1.0,11.0,0.0,6.0
1146,2010,21147,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1147,2010,21148,4.0,8.0,2.0,4.0,2.0,10.0,1.0,5.0
1148,2010,21149,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1149,2010,21150,5.0,7.0,2.0,4.0,2.0,10.0,0.0,6.0
1150,2010,21151,1.0,11.0,0.0,6.0,4.0,8.0,2.0,4.0
1151,2010,21152,1.0,11.0,2.0,4.0,5.0,7.0,1.0,5.0
1152,2010,21153,1.0,11.0,0.0,6.0,5.0,7.0,1.0,5.0
1153,2010,21154,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1154,2010,21155,0.0,12.0,0.0,6.0,1.0,11.0,1.0,5.0
1155,2010,21156,0.0,12.0,0.0,6.0,3.0,9.0,1.0,5.0
1156,2010,21157,2.0,10.0,1.0,5.0,4.0,8.0,2.0,4.0
1157,2010,21158,3.0,9.0,2.0,4.0,4.0,8.0,1.0,5.0
1158,2010,21159,3.0,9.0,1.0,5.0,6.0,6.0,2.0,4.0
1159,2010,21160,2.0,10.0,0.0,6.0,5.0,7.0,1.0,5.0
1160,2010,21161,1.0,11.0,0.0,6.0,3.0,9.0,2.0,4.0
1161,2010,21162,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1162,2010,21163,2.0,11.0,1.0,4.0,3.0,9.0,1.0,5.0
1163,2010,21164,1.0,11.0,2.0,4.0,5.0,7.0,2.0,4.0
1164,2010,21165,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1165,2010,21166,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
1166,2010,21167,3.0,9.0,1.0,5.0,3.0,9.0,2.0,4.0
1167,2010,21168,1.0,11.0,0.0,6.0,2.0,10.0,0.0,6.0
1168,2010,21169,3.0,9.0,1.0,5.0,3.0,9.0,0.0,6.0
1169,2010,21170,3.0,9.0,1.0,5.0,1.0,11.0,0.0,6.0
1170,2010,21171,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1171,2010,21172,3.0,9.0,1.0,5.0,,,,
1172,2010,21173,0.0,12.0,0.0,6.0,4.0,8.0,1.0,5.0
1173,2010,21174,5.0,7.0,1.0,5.0,6.0,6.0,2.0,4.0
1174,2010,21175,4.0,8.0,2.0,4.0,4.0,8.0,1.0,5.0
1175,2010,21176,3.0,9.0,1.0,5.0,3.0,9.0,1.0,5.0
1176,2010,21177,5.0,7.0,2.0,4.0,2.0,10.0,1.0,5.0
1177,2010,21178,1.0,11.0,0.0,6.0,3.0,9.0,1.0,5.0
1178,2010,21179,3.0,9.0,2.0,4.0,4.0,7.0,2.0,5.0
1179,2010,21180,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
1180,2010,21181,5.0,7.0,1.0,5.0,3.0,9.0,1.0,5.0
1181,2010,21182,5.0,7.0,2.0,4.0,4.0,8.0,2.0,4.0
1182,2010,21183,3.0,9.0,2.0,4.0,6.0,6.0,2.0,4.0
1183,2010,21184,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1184,2010,21185,2.0,10.0,0.0,6.0,4.0,8.0,1.0,5.0
1185,2010,21186,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
1186,2010,21187,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
1187,2010,21188,1.0,11.0,0.0,6.0,4.0,8.0,1.0,5.0
1188,2010,21189,2.0,11.0,0.0,5.0,3.0,9.0,1.0,5.0
1189,2010,21190,1.0,11.0,1.0,5.0,4.0,8.0,2.0,4.0
1190,2010,21191,1.0,11.0,0.0,6.0,3.0,9.0,1.0,5.0
1191,2010,21192,5.0,7.0,1.0,5.0,,,,
1192,2010,21193,5.0,7.0,2.0,4.0,1.0,11.0,0.0,6.0
1193,2010,21194,2.0,10.0,0.0,6.0,2.0,10.0,0.0,6.0
1194,2010,21195,0.0,12.0,0.0,6.0,4.0,8.0,1.0,5.0
1195,2010,21196,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1196,2010,21197,4.0,8.0,2.0,4.0,3.0,9.0,1.0,5.0
1197,2010,21198,3.0,9.0,1.0,5.0,0.0,11.0,0.0,7.0
1198,2010,21199,5.0,7.0,1.0,5.0,5.0,7.0,2.0,4.0
1199,2010,21200,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
1200,2010,21201,1.0,11.0,1.0,5.0,3.0,8.0,2.0,5.0
1201,2010,21202,3.0,8.0,1.0,6.0,1.0,11.0,0.0,6.0
1202,2010,21203,2.0,10.0,0.0,6.0,3.0,9.0,1.0,5.0
1203,2010,21205,1.0,11.0,0.0,6.0,3.0,9.0,1.0,5.0
1204,2010,21206,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
1205,2010,21207,3.0,9.0,1.0,5.0,5.0,7.0,1.0,5.0
1206,2010,21208,1.0,11.0,1.0,5.0,3.0,9.0,1.0,5.0
1207,2010,21209,0.0,12.0,0.0,6.0,5.0,7.0,1.0,5.0
1208,2010,21210,1.0,11.0,0.0,6.0,3.0,9.0,2.0,4.0
1209,2010,21211,2.0,11.0,0.0,5.0,3.0,9.0,1.0,5.0
1210,2010,21212,0.0,11.0,0.0,7.0,2.0,10.0,1.0,5.0
1211,2010,21213,3.0,9.0,1.0,5.0,5.0,6.0,2.0,5.0
1212,2010,21214,5.0,7.0,1.0,5.0,3.0,9.0,2.0,4.0
1213,2010,21215,2.0,10.0,0.0,6.0,3.0,9.0,2.0,4.0
1214,2010,21216,4.0,8.0,1.0,5.0,1.0,11.0,0.0,6.0
1215,2010,21217,3.0,8.0,1.0,6.0,2.0,10.0,0.0,6.0
1216,2010,21218,1.0,11.0,0.0,6.0,5.0,7.0,1.0,5.0
1217,2010,21219,3.0,9.0,1.0,5.0,4.0,7.0,1.0,6.0
1218,2010,21220,0.0,12.0,0.0,6.0,5.0,7.0,1.0,5.0
1219,2010,21221,2.0,10.0,1.0,5.0,1.0,11.0,0.0,6.0
1220,2010,21222,3.0,9.0,2.0,4.0,3.0,9.0,1.0,5.0
1221,2010,21223,3.0,7.0,1.0,7.0,5.0,6.0,2.0,5.0
1222,2010,21224,5.0,7.0,1.0,5.0,3.0,9.0,2.0,4.0
1223,2010,21225,3.0,9.0,1.0,5.0,5.0,7.0,2.0,4.0
1224,2010,21226,5.0,7.0,1.0,5.0,2.0,10.0,0.0,6.0
1225,2010,21227,1.0,11.0,1.0,5.0,,,,
1226,2010,21228,2.0,11.0,0.0,5.0,0.0,11.0,0.0,7.0
1227,2010,21229,4.0,8.0,2.0,4.0,4.0,8.0,2.0,4.0
1228,2010,21230,3.0,9.0,1.0,5.0,2.0,10.0,1.0,5.0
